# system info soc_system on 2026.03.14.16:26:45
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1773501976
#
#
# Files generated for soc_system on 2026.03.14.16:26:45
files:
filepath,kind,attributes,module,is_top
simulation/submodules/soc_system_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_005,false
simulation/submodules/soc_system_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_007,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_demux,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_demux,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,soc_system_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_003.vhd,VHDL,,soc_system_mm_interconnect_0_avalon_st_adapter_003,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/soc_system_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router,false
simulation/submodules/soc_system_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router_002,false
simulation/submodules/soc_system_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_demux,false
simulation/submodules/soc_system_mm_interconnect_1_cmd_demux_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_demux_001,false
simulation/submodules/soc_system_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_mux,false
simulation/submodules/soc_system_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_mux,false
simulation/submodules/soc_system_avalon_st_adapter_channel_adapter_0.sv,SYSTEM_VERILOG,,soc_system_avalon_st_adapter_channel_adapter_0,false
simulation/submodules/soc_system_avalon_st_adapter_001_channel_adapter_0.sv,SYSTEM_VERILOG,,soc_system_avalon_st_adapter_001_channel_adapter_0,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_hps_0_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_hps_0_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_hps_0_hps_io_border_memory.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_hps_0_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_hps_0_hps_io_border.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.DMA_neurax_read,soc_system_DMA_neurax_read
soc_system.DMA_neurax_read.dispatcher_internal,dispatcher
soc_system.DMA_neurax_read.write_mstr_internal,write_master
soc_system.DMA_neurax_write,soc_system_DMA_neurax_write
soc_system.DMA_neurax_write.dispatcher_internal,dispatcher
soc_system.DMA_neurax_write.read_mstr_internal,read_master
soc_system.hps_0,soc_system_hps_0
soc_system.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system.hps_0.hps_io.border,soc_system_hps_0_hps_io_border
soc_system.neurax_avalon_accelerator_0,neurax
soc_system.pll_0,soc_system_pll_0
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_0.DMA_neurax_read_csr_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.neurax_avalon_accelerator_0_avalon_slave_0_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.DMA_neurax_write_csr_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.hps_0_h2f_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_0.DMA_neurax_read_csr_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.neurax_avalon_accelerator_0_avalon_slave_0_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.DMA_neurax_write_csr_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.DMA_neurax_read_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_read_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.neurax_avalon_accelerator_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.neurax_avalon_accelerator_0_avalon_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_write_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_write_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.router,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_001,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_002,soc_system_mm_interconnect_0_router_002
soc_system.mm_interconnect_0.router_003,soc_system_mm_interconnect_0_router_002
soc_system.mm_interconnect_0.router_004,soc_system_mm_interconnect_0_router_004
soc_system.mm_interconnect_0.router_005,soc_system_mm_interconnect_0_router_005
soc_system.mm_interconnect_0.router_006,soc_system_mm_interconnect_0_router_005
soc_system.mm_interconnect_0.router_007,soc_system_mm_interconnect_0_router_007
soc_system.mm_interconnect_0.router_008,soc_system_mm_interconnect_0_router_007
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.DMA_neurax_read_csr_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.neurax_avalon_accelerator_0_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.DMA_neurax_write_csr_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.cmd_demux,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_001,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_002,soc_system_mm_interconnect_0_cmd_demux_002
soc_system.mm_interconnect_0.cmd_demux_003,soc_system_mm_interconnect_0_cmd_demux_002
soc_system.mm_interconnect_0.cmd_mux,soc_system_mm_interconnect_0_cmd_mux
soc_system.mm_interconnect_0.cmd_mux_001,soc_system_mm_interconnect_0_cmd_mux_001
soc_system.mm_interconnect_0.cmd_mux_002,soc_system_mm_interconnect_0_cmd_mux_001
soc_system.mm_interconnect_0.cmd_mux_003,soc_system_mm_interconnect_0_cmd_mux_001
soc_system.mm_interconnect_0.cmd_mux_004,soc_system_mm_interconnect_0_cmd_mux_001
soc_system.mm_interconnect_0.rsp_demux,soc_system_mm_interconnect_0_rsp_demux
soc_system.mm_interconnect_0.rsp_demux_001,soc_system_mm_interconnect_0_rsp_demux_001
soc_system.mm_interconnect_0.rsp_demux_002,soc_system_mm_interconnect_0_rsp_demux_001
soc_system.mm_interconnect_0.rsp_demux_003,soc_system_mm_interconnect_0_rsp_demux_001
soc_system.mm_interconnect_0.rsp_demux_004,soc_system_mm_interconnect_0_rsp_demux_001
soc_system.mm_interconnect_0.rsp_mux,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_001,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_002,soc_system_mm_interconnect_0_rsp_mux_002
soc_system.mm_interconnect_0.rsp_mux_003,soc_system_mm_interconnect_0_rsp_mux_002
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.DMA_neurax_write_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.DMA_neurax_read_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.avalon_st_adapter,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_0.avalon_st_adapter.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_001,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_002,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_003,soc_system_mm_interconnect_0_avalon_st_adapter_003
soc_system.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_004,soc_system_mm_interconnect_0_avalon_st_adapter_003
soc_system.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0
soc_system.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system.mm_interconnect_1.DMA_neurax_write_mm_read_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.DMA_neurax_read_mm_write_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.DMA_neurax_write_mm_read_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.DMA_neurax_read_mm_write_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
soc_system.mm_interconnect_1.router,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_001,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_002,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_003,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.DMA_neurax_write_mm_read_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.cmd_demux,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_demux_001,soc_system_mm_interconnect_1_cmd_demux_001
soc_system.mm_interconnect_1.rsp_demux,soc_system_mm_interconnect_1_cmd_demux_001
soc_system.mm_interconnect_1.rsp_demux_001,soc_system_mm_interconnect_1_cmd_demux_001
soc_system.mm_interconnect_1.cmd_mux,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_001,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_001,soc_system_mm_interconnect_1_rsp_mux
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper
soc_system.avalon_st_adapter,soc_system_avalon_st_adapter
soc_system.avalon_st_adapter.channel_adapter_0,soc_system_avalon_st_adapter_channel_adapter_0
soc_system.avalon_st_adapter_001,soc_system_avalon_st_adapter_001
soc_system.avalon_st_adapter_001.channel_adapter_0,soc_system_avalon_st_adapter_001_channel_adapter_0
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
soc_system.rst_controller_002,altera_reset_controller
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
